user_id,login_hour,session_duration,clicks,device_change,failed_logins,fraud
226,12,397,35,0,0,0
227,4,28,2,1,4,1
228,18,262,35,0,0,0
229,8,400,30,0,0,0
230,22,49,4,1,3,1
231,8,321,24,0,0,0
232,9,305,28,0,0,0
233,10,299,31,0,0,0
234,0,60,2,1,5,1
235,15,345,31,0,0,0
236,0,16,3,1,6,1
237,4,43,3,1,6,1
238,22,22,1,1,5,1
239,15,361,25,0,0,0
240,22,46,5,1,5,1
241,11,394,28,0,0,0
242,8,369,22,0,0,0
243,23,25,5,1,4,1
244,4,31,6,1,6,1
245,11,390,31,0,0,0
246,22,52,3,1,5,1
247,17,358,35,0,0,0
248,3,25,3,1,5,1
249,1,26,3,1,3,1
250,13,385,32,0,0,0
251,2,18,7,1,6,1
252,3,32,5,1,3,1
253,13,266,23,0,0,0
254,1,56,3,1,4,1
255,4,47,1,1,4,1
256,0,23,3,1,5,1
257,17,362,19,0,0,0
258,3,34,3,1,3,1
259,14,379,30,0,0,0
260,2,25,7,1,4,1
261,18,251,27,0,0,0
262,13,295,32,0,0,0
263,18,364,20,0,0,0
264,2,10,1,1,3,1
265,22,16,3,1,5,1
266,13,386,28,0,0,0
267,3,30,6,1,6,1
268,1,41,3,1,5,1
269,2,41,6,1,5,1
270,21,20,5,1,3,1
271,14,251,22,0,0,0
272,0,57,7,1,5,1
273,3,58,7,1,3,1
274,17,323,28,0,0,0
275,12,310,31,0,0,0
276,17,370,35,0,0,0
277,21,37,3,1,3,1
278,4,15,8,1,4,1
279,9,335,28,0,0,0
280,10,368,23,0,0,0
281,3,56,8,1,6,1
282,10,294,28,0,0,0
283,16,252,20,0,0,0
284,14,334,20,0,0,0
285,12,400,19,0,0,0
286,16,380,25,0,0,0
287,21,13,7,1,4,1
288,22,52,8,1,5,1
289,8,287,34,0,0,0
290,1,21,2,1,3,1
291,23,36,4,1,3,1
292,16,398,21,0,0,0
293,22,32,3,1,4,1
294,2,14,7,1,3,1
295,2,20,3,1,4,1
296,13,365,20,0,0,0
297,17,292,25,0,0,0
298,4,60,7,1,3,1
299,17,317,30,0,0,0
300,2,48,7,1,5,1
301,1,51,6,1,5,1
302,15,337,28,0,0,0
303,17,277,28,0,0,0
304,1,40,6,1,4,1
305,11,258,28,0,0,0
306,17,378,32,0,0,0
307,0,15,2,1,5,1
308,0,12,1,1,3,1
309,9,341,32,0,0,0
310,8,281,21,0,0,0
311,15,345,30,0,0,0
312,18,298,29,0,0,0
313,11,395,29,0,0,0
314,2,23,7,1,6,1
315,3,59,4,1,4,1
316,15,297,25,0,0,0
317,22,51,7,1,6,1
318,21,29,4,1,4,1
319,4,37,4,1,4,1
320,17,332,35,0,0,0
321,10,382,34,0,0,0
322,12,298,33,0,0,0
323,18,323,24,0,0,0
324,16,353,25,0,0,0
325,18,252,23,0,0,0
326,2,28,8,1,4,1
327,13,361,25,0,0,0
328,17,321,30,0,0,0
329,1,11,6,1,6,1
330,11,266,33,0,0,0
331,12,311,20,0,0,0
332,18,319,24,0,0,0
333,21,32,6,1,5,1
334,3,38,6,1,5,1
335,2,16,2,1,4,1
336,9,387,28,0,0,0
337,2,45,7,1,3,1
338,17,366,21,0,0,0
339,2,35,1,1,3,1
340,17,385,18,0,0,0
341,9,395,32,0,0,0
342,23,24,8,1,5,1
343,4,59,7,1,4,1
344,15,379,33,0,0,0
345,3,52,8,1,4,1
346,0,24,2,1,6,1
347,12,260,29,0,0,0
348,18,351,31,0,0,0
349,23,15,7,1,6,1
350,0,37,5,1,5,1
351,3,39,8,1,4,1
352,21,43,1,1,5,1
353,16,365,26,0,0,0
354,11,300,18,0,0,0
355,8,296,21,0,0,0
356,18,381,30,0,0,0
357,8,287,20,0,0,0
358,22,59,4,1,5,1
359,16,358,30,0,0,0
360,11,264,21,0,0,0
361,4,52,3,1,3,1
362,18,329,35,0,0,0
363,13,295,34,0,0,0
364,2,39,2,1,4,1
365,18,330,31,0,0,0
366,4,39,2,1,6,1
367,14,399,20,0,0,0
368,16,267,23,0,0,0
369,9,301,20,0,0,0
370,16,389,22,0,0,0
371,4,15,7,1,5,1
372,21,44,3,1,5,1
373,18,370,29,0,0,0
374,3,22,1,1,5,1
375,23,19,7,1,5,1
376,14,250,33,0,0,0
377,22,36,8,1,5,1
378,21,10,7,1,6,1
379,17,256,26,0,0,0
380,23,59,3,1,3,1
381,17,273,25,0,0,0
382,11,291,20,0,0,0
383,12,364,35,0,0,0
384,21,45,2,1,3,1
385,23,12,7,1,4,1
386,13,285,31,0,0,0
387,3,44,1,1,5,1
388,16,387,21,0,0,0
389,23,26,1,1,4,1
390,17,362,24,0,0,0
391,1,53,8,1,6,1
392,23,49,6,1,6,1
393,22,10,5,1,6,1
394,16,383,27,0,0,0
395,2,15,8,1,5,1
396,16,277,25,0,0,0
397,18,390,26,0,0,0
398,4,51,8,1,3,1
399,3,17,6,1,4,1
400,22,21,3,1,3,1
401,1,59,1,1,4,1
402,12,357,18,0,0,0
403,21,54,4,1,6,1
404,3,13,1,1,5,1
405,2,41,1,1,4,1
406,0,29,3,1,5,1
407,12,296,23,0,0,0
408,17,320,35,0,0,0
409,0,19,3,1,5,1
410,15,388,31,0,0,0
411,21,45,3,1,3,1
412,23,23,1,1,6,1
413,14,342,22,0,0,0
414,18,270,28,0,0,0
415,15,261,27,0,0,0
416,0,32,5,1,3,1
417,16,355,22,0,0,0
418,23,31,5,1,3,1
419,14,252,28,0,0,0
420,12,337,20,0,0,0
421,15,309,27,0,0,0
422,22,36,1,1,6,1
423,23,51,4,1,6,1
424,17,326,32,0,0,0
425,2,24,7,1,4,1
426,1,25,1,1,6,1
427,21,40,2,1,4,1
428,14,394,27,0,0,0
429,11,319,35,0,0,0
430,4,37,7,1,4,1
431,16,290,22,0,0,0
432,14,334,26,0,0,0
433,13,379,24,0,0,0
434,8,341,21,0,0,0
435,23,15,3,1,5,1
436,4,53,8,1,3,1
437,11,377,30,0,0,0
438,4,33,7,1,4,1
439,13,395,29,0,0,0
440,18,360,33,0,0,0
441,15,311,28,0,0,0
442,1,47,8,1,4,1
443,10,265,34,0,0,0
444,4,21,5,1,6,1
445,23,26,7,1,3,1
446,0,54,4,1,4,1
447,22,36,8,1,4,1
448,4,47,1,1,4,1
449,0,35,1,1,3,1
450,1,21,2,1,6,1
451,10,268,24,0,0,0
452,8,367,21,0,0,0
453,3,60,3,1,5,1
454,2,23,4,1,5,1
455,12,358,30,0,0,0
456,12,335,27,0,0,0
457,23,11,8,1,6,1
458,9,332,29,0,0,0
459,15,385,22,0,0,0
460,4,24,4,1,5,1
461,14,379,24,0,0,0
462,10,286,25,0,0,0
463,14,266,20,0,0,0
464,3,10,4,1,4,1
465,10,386,27,0,0,0
466,18,333,21,0,0,0
467,15,370,31,0,0,0
468,21,28,2,1,3,1
469,0,23,4,1,6,1
470,11,389,31,0,0,0
471,1,48,7,1,3,1
472,14,396,24,0,0,0
473,0,30,3,1,5,1
474,17,260,27,0,0,0
475,16,338,22,0,0,0
476,2,60,7,1,4,1
477,8,286,21,0,0,0
478,0,60,3,1,4,1
479,2,47,3,1,4,1
480,22,47,1,1,5,1
481,11,331,19,0,0,0
482,0,54,8,1,4,1
483,21,45,5,1,4,1
484,14,371,27,0,0,0
485,10,329,26,0,0,0
486,22,18,8,1,6,1
487,10,397,24,0,0,0
488,17,332,31,0,0,0
489,18,294,24,0,0,0
490,0,54,4,1,5,1
491,10,275,21,0,0,0
492,16,308,19,0,0,0
493,21,60,4,1,4,1
494,0,12,6,1,5,1
495,10,349,23,0,0,0
496,14,324,21,0,0,0
497,14,374,23,0,0,0
498,12,289,22,0,0,0
499,21,24,7,1,5,1
500,12,342,26,0,0,0
501,22,10,6,1,6,1
502,21,45,3,1,4,1
503,14,357,22,0,0,0
504,17,283,30,0,0,0
505,11,270,34,0,0,0
506,0,17,1,1,4,1
507,8,396,33,0,0,0
508,16,355,35,0,0,0
509,4,60,3,1,4,1
510,10,387,34,0,0,0
511,4,45,7,1,4,1
512,22,13,2,1,4,1
513,10,386,31,0,0,0
514,22,48,8,1,4,1
515,23,44,7,1,3,1
516,22,23,1,1,4,1
517,4,44,2,1,3,1
518,11,282,32,0,0,0
519,9,262,21,0,0,0
520,21,59,3,1,3,1
521,18,331,23,0,0,0
522,4,39,5,1,3,1
523,23,53,5,1,6,1
524,3,59,8,1,3,1
525,16,307,24,0,0,0
526,2,21,7,1,4,1
527,14,305,26,0,0,0
528,12,267,19,0,0,0
529,1,55,2,1,5,1
530,3,20,2,1,3,1
531,2,48,7,1,5,1
532,8,385,28,0,0,0
533,0,46,2,1,6,1
534,13,273,29,0,0,0
535,10,262,30,0,0,0
536,2,31,8,1,5,1
537,17,349,35,0,0,0
538,8,375,18,0,0,0
539,9,346,23,0,0,0
540,23,42,8,1,4,1
541,22,26,6,1,5,1
542,16,256,29,0,0,0
543,9,292,31,0,0,0
544,22,13,3,1,4,1
545,10,311,24,0,0,0
546,12,279,20,0,0,0
547,3,47,5,1,3,1
548,21,13,1,1,4,1
549,14,374,31,0,0,0
550,18,251,26,0,0,0
551,3,14,4,1,3,1
552,11,399,32,0,0,0
553,1,55,6,1,4,1
554,23,26,2,1,3,1
555,23,40,7,1,4,1
556,2,10,1,1,4,1
557,1,17,3,1,3,1
558,15,266,31,0,0,0
559,11,317,24,0,0,0
560,16,267,31,0,0,0
561,3,45,4,1,5,1
562,3,35,3,1,5,1
563,21,36,5,1,6,1
564,13,259,32,0,0,0
565,21,32,4,1,6,1
566,4,44,5,1,4,1
567,3,17,4,1,5,1
568,23,40,6,1,6,1
569,17,360,27,0,0,0
570,15,306,30,0,0,0
571,4,28,5,1,3,1
572,22,54,3,1,3,1
573,2,28,3,1,5,1
574,4,39,4,1,5,1
575,17,337,20,0,0,0
576,1,46,4,1,4,1
577,12,363,29,0,0,0
578,11,282,35,0,0,0
579,0,59,5,1,6,1
580,1,25,4,1,6,1
581,3,43,8,1,5,1
582,16,275,31,0,0,0
583,3,49,4,1,4,1
584,0,55,2,1,3,1
585,4,38,6,1,3,1
586,23,14,3,1,5,1
587,8,375,26,0,0,0
588,13,359,32,0,0,0
589,0,38,8,1,4,1
590,3,13,5,1,5,1
591,22,20,2,1,4,1
592,2,56,2,1,4,1
593,12,371,28,0,0,0
594,18,340,23,0,0,0
595,12,382,24,0,0,0
596,11,261,35,0,0,0
597,22,49,5,1,4,1
598,15,356,23,0,0,0
599,2,31,1,1,3,1
600,10,339,23,0,0,0
601,4,23,4,1,3,1
602,4,15,8,1,4,1
603,0,36,5,1,5,1
604,10,279,22,0,0,0
605,22,23,8,1,3,1
606,8,255,25,0,0,0
607,17,396,30,0,0,0
608,23,31,6,1,6,1
609,9,359,33,0,0,0
610,21,29,6,1,3,1
611,0,36,8,1,3,1
612,23,12,3,1,5,1
613,9,393,18,0,0,0
614,11,354,28,0,0,0
615,10,305,24,0,0,0
616,11,385,21,0,0,0
617,16,310,21,0,0,0
618,4,40,1,1,3,1
619,2,57,6,1,3,1
620,4,30,6,1,3,1
621,2,24,8,1,5,1
622,12,312,35,0,0,0
623,11,298,20,0,0,0
624,12,272,25,0,0,0
625,13,333,20,0,0,0
626,14,309,35,0,0,0
627,22,19,3,1,4,1
628,12,322,32,0,0,0
629,18,350,31,0,0,0
630,0,47,1,1,6,1
631,0,55,8,1,6,1
632,21,30,3,1,3,1
633,9,287,30,0,0,0
634,22,37,6,1,6,1
635,0,12,3,1,5,1
636,13,263,23,0,0,0
637,1,28,5,1,4,1
638,18,389,18,0,0,0
639,12,285,31,0,0,0
640,10,369,24,0,0,0
641,13,380,19,0,0,0
642,22,45,8,1,4,1
643,17,298,30,0,0,0
644,15,264,25,0,0,0
645,22,51,5,1,5,1
646,22,60,6,1,4,1
647,16,398,29,0,0,0
648,21,46,6,1,3,1
649,23,22,4,1,6,1
650,10,253,30,0,0,0
651,3,19,3,1,4,1
652,21,57,4,1,5,1
653,3,21,2,1,5,1
654,9,276,26,0,0,0
655,18,369,23,0,0,0
656,0,52,7,1,5,1
657,8,382,18,0,0,0
658,3,34,6,1,6,1
659,18,360,35,0,0,0
660,8,360,24,0,0,0
661,3,39,3,1,4,1
662,22,51,5,1,5,1
663,15,297,29,0,0,0
664,2,26,1,1,3,1
665,13,317,30,0,0,0
666,2,17,8,1,6,1
667,4,39,5,1,6,1
668,21,40,3,1,6,1
669,1,49,8,1,4,1
670,12,350,28,0,0,0
671,4,22,1,1,6,1
672,23,31,2,1,4,1
673,15,341,35,0,0,0
674,22,42,6,1,4,1
675,1,26,8,1,5,1
676,2,15,7,1,3,1
677,8,288,29,0,0,0
678,11,369,27,0,0,0
679,8,362,34,0,0,0
680,4,37,7,1,5,1
681,1,35,2,1,3,1
682,22,12,5,1,3,1
683,13,345,26,0,0,0
684,14,273,26,0,0,0
685,9,254,18,0,0,0
686,3,18,1,1,6,1
687,23,56,2,1,5,1
688,22,49,7,1,5,1
689,11,274,29,0,0,0
690,0,42,4,1,4,1
691,2,41,1,1,5,1
692,21,11,3,1,3,1
693,8,320,22,0,0,0
694,14,370,18,0,0,0
695,21,15,6,1,3,1
696,4,36,3,1,5,1
697,1,47,6,1,3,1
698,8,366,18,0,0,0
699,4,53,5,1,3,1
700,9,290,19,0,0,0
701,9,394,19,0,0,0
702,10,378,28,0,0,0
703,23,51,1,1,6,1
704,18,319,33,0,0,0
705,17,336,18,0,0,0
706,1,44,3,1,5,1
707,16,276,22,0,0,0
708,0,39,1,1,6,1
709,11,275,18,0,0,0
710,1,36,2,1,4,1
711,0,10,6,1,5,1
712,22,31,6,1,3,1
713,9,386,33,0,0,0
714,18,301,32,0,0,0
715,23,19,6,1,3,1
716,12,261,29,0,0,0
717,4,54,5,1,3,1
718,3,35,6,1,6,1
719,11,364,31,0,0,0
720,18,349,26,0,0,0
721,18,302,34,0,0,0
722,18,270,32,0,0,0
723,11,306,21,0,0,0
724,14,352,20,0,0,0
725,4,19,1,1,5,1
726,4,23,3,1,4,1
727,16,307,29,0,0,0
728,1,16,6,1,6,1
729,3,35,6,1,6,1
730,11,349,30,0,0,0
731,22,58,2,1,3,1
732,9,396,27,0,0,0
733,21,45,4,1,6,1
734,16,390,33,0,0,0
735,0,43,1,1,4,1
736,0,19,1,1,5,1
737,13,285,30,0,0,0
738,22,54,5,1,6,1
739,4,19,3,1,4,1
740,13,385,26,0,0,0
741,11,283,25,0,0,0
742,14,257,31,0,0,0
743,22,37,6,1,6,1
744,3,39,4,1,5,1
745,22,55,3,1,5,1
746,3,20,6,1,5,1
747,10,392,26,0,0,0
748,12,380,30,0,0,0
749,14,372,19,0,0,0
750,21,54,6,1,4,1
751,18,335,30,0,0,0
752,9,319,20,0,0,0
753,17,286,29,0,0,0
754,16,339,25,0,0,0
755,0,31,6,1,6,1
756,22,24,2,1,3,1
757,12,385,28,0,0,0
758,22,49,1,1,4,1
759,8,324,29,0,0,0
760,0,49,4,1,3,1
761,8,254,27,0,0,0
762,22,28,1,1,4,1
763,18,350,33,0,0,0
764,0,15,7,1,6,1
765,18,342,34,0,0,0
766,11,319,19,0,0,0
767,9,289,34,0,0,0
768,23,26,5,1,4,1
769,14,365,30,0,0,0
770,23,52,2,1,6,1
771,4,41,8,1,4,1
772,16,307,28,0,0,0
773,1,38,7,1,4,1
774,0,51,2,1,6,1
775,16,293,24,0,0,0
776,3,37,7,1,4,1
777,21,50,7,1,5,1
778,1,48,7,1,6,1
779,10,300,20,0,0,0
780,0,56,4,1,5,1
781,12,334,25,0,0,0
782,17,268,28,0,0,0
783,2,54,5,1,5,1
784,23,43,3,1,3,1
785,11,336,30,0,0,0
786,22,45,8,1,4,1
787,13,337,31,0,0,0
788,0,31,2,1,3,1
789,9,373,32,0,0,0
790,12,350,32,0,0,0
791,1,19,5,1,6,1
792,21,20,3,1,4,1
793,22,10,8,1,4,1
794,11,272,29,0,0,0
795,1,43,5,1,6,1
796,0,28,3,1,3,1
797,22,28,8,1,3,1
798,12,365,26,0,0,0
799,0,19,4,1,3,1
800,2,48,2,1,3,1
801,13,323,32,0,0,0
802,16,386,31,0,0,0
803,0,46,5,1,5,1
804,8,355,20,0,0,0
805,17,267,33,0,0,0
806,9,300,24,0,0,0
807,18,376,19,0,0,0
808,15,369,19,0,0,0
809,3,43,6,1,6,1
810,21,46,8,1,6,1
811,9,322,23,0,0,0
812,18,284,22,0,0,0
813,2,47,5,1,4,1
814,8,282,29,0,0,0
815,3,45,6,1,3,1
816,18,256,34,0,0,0
817,10,283,34,0,0,0
818,17,326,20,0,0,0
819,22,46,2,1,5,1
820,15,366,32,0,0,0
821,8,292,23,0,0,0
822,9,253,33,0,0,0
823,0,16,7,1,3,1
824,8,320,27,0,0,0
825,9,290,31,0,0,0
826,18,313,30,0,0,0
827,11,264,24,0,0,0
828,3,35,4,1,6,1
829,10,343,30,0,0,0
830,3,30,4,1,4,1
831,11,266,21,0,0,0
832,23,53,7,1,5,1
833,15,314,21,0,0,0
834,2,44,2,1,3,1
835,17,341,30,0,0,0
836,1,17,8,1,4,1
837,17,260,28,0,0,0
838,23,49,3,1,4,1
839,14,326,21,0,0,0
840,2,57,7,1,4,1
841,2,57,3,1,3,1
842,0,10,8,1,4,1
843,4,59,1,1,5,1
844,4,47,2,1,3,1
845,10,339,34,0,0,0
846,12,257,23,0,0,0
847,4,34,7,1,6,1
848,1,46,3,1,4,1
849,8,384,20,0,0,0
850,21,42,1,1,3,1
851,8,255,34,0,0,0
852,14,364,21,0,0,0
853,4,38,2,1,5,1
854,4,48,5,1,6,1
855,11,315,23,0,0,0
856,13,262,27,0,0,0
857,12,286,28,0,0,0
858,4,49,6,1,5,1
859,3,47,3,1,4,1
860,1,52,3,1,3,1
861,10,315,35,0,0,0
862,13,263,26,0,0,0
863,16,320,34,0,0,0
864,18,365,28,0,0,0
865,16,384,33,0,0,0
866,13,302,24,0,0,0
867,8,302,29,0,0,0
868,16,383,18,0,0,0
869,0,24,3,1,5,1
870,17,284,31,0,0,0
871,3,53,2,1,4,1
872,8,383,24,0,0,0
873,11,282,24,0,0,0
874,11,396,35,0,0,0
875,2,33,2,1,3,1
876,22,41,3,1,6,1
877,13,284,21,0,0,0
878,12,278,30,0,0,0
879,4,26,6,1,4,1
880,1,30,2,1,4,1
881,12,272,23,0,0,0
882,18,365,22,0,0,0
883,16,395,30,0,0,0
884,9,327,24,0,0,0
885,10,275,34,0,0,0
886,4,60,5,1,5,1
887,1,14,6,1,5,1
888,21,19,5,1,6,1
889,13,314,23,0,0,0
890,16,311,34,0,0,0
891,1,17,1,1,5,1
892,22,13,2,1,5,1
893,13,396,25,0,0,0
894,12,299,19,0,0,0
895,16,250,24,0,0,0
896,14,345,24,0,0,0
897,0,32,2,1,6,1
898,10,312,35,0,0,0
899,10,299,29,0,0,0
900,21,56,8,1,4,1
901,21,17,7,1,6,1
902,18,283,32,0,0,0
903,2,50,5,1,5,1
904,0,46,2,1,3,1
905,23,31,1,1,6,1
906,13,302,19,0,0,0
907,17,314,32,0,0,0
908,14,336,22,0,0,0
909,14,358,19,0,0,0
910,13,330,23,0,0,0
911,14,336,31,0,0,0
912,14,379,32,0,0,0
913,18,308,26,0,0,0
914,16,293,19,0,0,0
915,17,273,35,0,0,0
916,22,19,8,1,3,1
917,10,368,35,0,0,0
918,2,40,5,1,4,1
919,23,49,3,1,5,1
920,10,282,35,0,0,0
921,13,314,31,0,0,0
922,22,25,2,1,5,1
923,22,30,2,1,5,1
924,10,376,22,0,0,0
925,11,336,27,0,0,0
926,4,55,5,1,5,1
927,1,51,8,1,6,1
928,16,346,25,0,0,0
929,13,379,18,0,0,0
930,16,324,22,0,0,0
931,16,377,19,0,0,0
932,4,11,8,1,5,1
933,12,275,24,0,0,0
934,10,309,35,0,0,0
935,10,381,33,0,0,0
936,11,315,31,0,0,0
937,22,40,1,1,6,1
938,4,32,3,1,4,1
939,17,277,35,0,0,0
940,21,34,2,1,4,1
941,17,302,32,0,0,0
942,11,364,27,0,0,0
943,10,328,26,0,0,0
944,16,253,21,0,0,0
945,22,10,1,1,6,1
946,10,358,20,0,0,0
947,4,43,3,1,6,1
948,18,386,28,0,0,0
949,1,58,8,1,3,1
950,0,59,3,1,3,1
951,22,10,7,1,4,1
952,8,295,21,0,0,0
953,17,255,25,0,0,0
954,14,333,27,0,0,0
955,3,60,5,1,4,1
956,16,290,23,0,0,0
957,12,341,27,0,0,0
958,2,59,8,1,5,1
959,13,348,33,0,0,0
960,9,263,34,0,0,0
961,11,298,29,0,0,0
962,8,373,32,0,0,0
963,23,19,5,1,3,1
964,9,261,25,0,0,0
965,9,371,21,0,0,0
966,1,11,5,1,4,1
967,8,347,32,0,0,0
968,18,371,24,0,0,0
969,3,44,7,1,4,1
970,21,57,5,1,5,1
971,4,48,6,1,3,1
972,9,316,19,0,0,0
973,3,21,4,1,6,1
974,1,29,8,1,6,1
975,18,259,34,0,0,0
976,15,330,19,0,0,0
977,17,306,19,0,0,0
978,9,322,33,0,0,0
979,22,31,4,1,6,1
980,12,339,21,0,0,0
981,1,39,3,1,3,1
982,15,310,22,0,0,0
983,23,18,5,1,6,1
984,17,282,25,0,0,0
985,0,36,8,1,3,1
986,3,40,6,1,6,1
987,11,323,26,0,0,0
988,0,21,6,1,4,1
989,9,352,30,0,0,0
990,12,294,20,0,0,0
991,14,363,20,0,0,0
992,23,39,8,1,4,1
993,9,321,31,0,0,0
994,13,296,21,0,0,0
995,22,28,5,1,4,1
996,22,50,7,1,4,1
997,21,19,1,1,3,1
998,8,333,28,0,0,0
999,8,273,18,0,0,0
1000,0,38,7,1,4,1
1001,18,317,23,0,0,0
1002,10,307,18,0,0,0
1003,16,293,35,0,0,0
1004,11,276,33,0,0,0
1005,2,12,6,1,6,1
1006,12,333,19,0,0,0
1007,16,341,21,0,0,0
1008,9,291,23,0,0,0
1009,4,27,5,1,3,1
1010,1,45,7,1,4,1
1011,0,27,7,1,4,1
1012,1,60,7,1,5,1
1013,23,57,3,1,3,1
1014,13,381,20,0,0,0
1015,1,18,7,1,5,1
1016,15,342,32,0,0,0
1017,4,37,6,1,5,1
1018,3,33,1,1,3,1
1019,14,359,24,0,0,0
1020,23,36,3,1,6,1
1021,16,262,29,0,0,0
1022,15,318,22,0,0,0
1023,10,287,20,0,0,0
1024,12,396,25,0,0,0
1025,0,15,5,1,5,1
1026,22,12,4,1,3,1
1027,4,16,2,1,4,1
1028,17,284,31,0,0,0
1029,16,342,22,0,0,0
1030,0,58,6,1,6,1
1031,1,59,8,1,4,1
1032,2,42,4,1,4,1
1033,0,53,5,1,4,1
1034,17,392,30,0,0,0
1035,17,374,21,0,0,0
1036,10,345,29,0,0,0
1037,10,284,27,0,0,0
1038,22,30,1,1,6,1
1039,21,54,3,1,5,1
1040,8,366,19,0,0,0
1041,11,290,27,0,0,0
1042,14,314,29,0,0,0
1043,3,18,8,1,6,1
1044,14,272,27,0,0,0
1045,14,276,24,0,0,0
1046,22,38,5,1,6,1
1047,10,358,18,0,0,0
1048,18,329,30,0,0,0
1049,4,30,2,1,3,1
1050,18,352,29,0,0,0
1051,0,14,1,1,6,1
1052,9,339,20,0,0,0
1053,4,17,8,1,3,1
1054,17,327,23,0,0,0
1055,14,318,27,0,0,0
1056,2,38,4,1,5,1
1057,17,325,35,0,0,0
1058,15,336,30,0,0,0
1059,3,14,6,1,3,1
1060,1,47,6,1,3,1
1061,16,334,31,0,0,0
1062,0,41,2,1,3,1
1063,1,39,3,1,4,1
1064,14,325,20,0,0,0
1065,2,25,1,1,5,1
1066,4,33,4,1,4,1
1067,22,50,6,1,6,1
1068,12,257,26,0,0,0
1069,17,259,18,0,0,0
1070,1,40,2,1,6,1
1071,4,16,7,1,6,1
1072,14,342,23,0,0,0
1073,0,35,2,1,6,1
1074,21,26,2,1,6,1
1075,12,357,23,0,0,0
1076,16,371,20,0,0,0
1077,23,52,6,1,4,1
1078,12,357,34,0,0,0
1079,4,59,1,1,3,1
1080,8,360,30,0,0,0
1081,11,260,21,0,0,0
1082,13,269,22,0,0,0
1083,4,17,7,1,4,1
1084,2,28,4,1,3,1
1085,10,291,28,0,0,0
1086,0,45,7,1,4,1
1087,14,344,24,0,0,0
1088,0,59,2,1,3,1
1089,21,46,2,1,4,1
